name,shiny
bulbasaur,false
ivysaur,false
venusaur,false
charmander,true
charmeleon,false
charizard,true
squirtle,false
wartortle,true
blastoise,true
caterpie,false
metapod,false
butterfree,false
weedle,false
kakuna,false
beedrill,false
pidgey,false
pidgeotto,false
pidgeot,false
rattata,false
raticate,false
spearow,false
fearow,false
ekans,false
arbok,false
pikachu,false
raichu,false
sandshrew,false
sandslash,false
nidoran-f,false
nidorina,false
nidoqueen,false
nidoran-m,false
nidorino,false
nidoking,false
clefairy,true
clefable,false
vulpix,false
ninetales,false
jigglypuff,false
wigglytuff,false
zubat,false
golbat,false
oddish,false
gloom,false
vileplume,false
paras,false
parasect,false
venonat,false
venomoth,false
diglett,false
dugtrio,false
meowth,false
persian,false
psyduck,false
golduck,false
mankey,false
primeape,false
growlithe,false
arcanine,false
poliwag,false
poliwhirl,false
poliwrath,false
abra,false
kadabra,false
alakazam,false
machop,false
machoke,false
machamp,false
bellsprout,false
weepinbell,false
victreebel,false
tentacool,false
tentacruel,false
geodude,false
graveler,false
golem,false
ponyta,false
rapidash,false
slowpoke,false
slowbro,false
magnemite,false
magneton,false
farfetchd,false
doduo,false
dodrio,false
seel,false
dewgong,false
grimer,false
muk,false
shellder,false
cloyster,false
gastly,false
haunter,false
gengar,false
onix,false
drowzee,false
hypno,false
krabby,false
kingler,false
voltorb,false
electrode,false
exeggcute,false
exeggutor,false
cubone,false
marowak,false
hitmonlee,false
hitmonchan,false
lickitung,false
koffing,false
weezing,false
rhyhorn,false
rhydon,false
chansey,false
tangela,false
kangaskhan,false
horsea,false
seadra,false
goldeen,false
seaking,false
staryu,false
starmie,false
mr-mime,false
scyther,false
jynx,false
electabuzz,false
magmar,false
pinsir,false
tauros,false
magikarp,false
gyarados,false
lapras,false
ditto,false
eevee,false
vaporeon,false
jolteon,false
flareon,false
porygon,false
omanyte,false
omastar,false
kabuto,false
kabutops,false
aerodactyl,false
snorlax,false
articuno,false
zapdos,false
moltres,false
dratini,false
dragonair,false
dragonite,true
mewtwo,false
mew,false
chikorita,false
bayleef,false
meganium,false
cyndaquil,false
quilava,false
typhlosion,false
totodile,false
croconaw,false
feraligatr,false
sentret,false
furret,false
hoothoot,false
noctowl,false
ledyba,false
ledian,false
spinarak,false
ariados,false
crobat,false
chinchou,false
lanturn,false
pichu,false
cleffa,false
igglybuff,false
togepi,false
togetic,false
natu,false
xatu,false
mareep,false
flaaffy,false
ampharos,false
bellossom,false
marill,false
azumarill,false
sudowoodo,false
politoed,false
hoppip,false
skiploom,false
jumpluff,false
aipom,false
sunkern,false
sunflora,false
yanma,false
wooper,false
quagsire,false
espeon,false
umbreon,false
murkrow,false
slowking,false
misdreavus,false
unown,false
wobbuffet,false
girafarig,false
pineco,false
forretress,false
dunsparce,false
gligar,false
steelix,false
snubbull,false
granbull,false
qwilfish,false
scizor,false
shuckle,false
heracross,false
sneasel,false
teddiursa,false
ursaring,false
slugma,false
magcargo,false
swinub,false
piloswine,false
corsola,false
remoraid,false
octillery,false
delibird,false
mantine,false
skarmory,false
houndour,false
houndoom,false
kingdra,false
phanpy,false
donphan,false
porygon2,false
stantler,false
smeargle,false
tyrogue,false
hitmontop,false
smoochum,false
elekid,false
magby,false
miltank,false
blissey,false
raikou,false
entei,false
suicune,false
larvitar,false
pupitar,false
tyranitar,false
lugia,false
ho-oh,false
